sample_idx,formula,geometry,n_atoms,n_neg,is_dftb0_minimum,force_norm,min_eval,condition_number
15,['C2HNO3'],reactant,7,0,True,3.0120139122009277,0.0175658576979691,1994.4794773352498
15,['C2HNO3'],product,7,5,False,1.0737683773040771,-0.29969625860687243,50265.191376723276
16,['C3H5NO2'],reactant,11,2,False,1.337911605834961,-0.05524109577116219,1069.909675712251
16,['C3H5NO2'],product,11,6,False,1.3830206394195557,-0.24787450843684852,13998.249266073279
17,['C3H5NO2'],reactant,11,2,False,1.337911605834961,-0.05524109577116219,1069.909675712251
17,['C3H5NO2'],product,11,2,False,1.262573480606079,-0.2437444000468561,1888.5853671260236
18,['C3H5NO2'],reactant,11,2,False,1.337911605834961,-0.05524109577116219,1069.909675712251
18,['C3H5NO2'],product,11,2,False,1.132891297340393,-0.05500904789192273,11634.608921230702
19,['C3H5NO2'],reactant,11,2,False,1.337911605834961,-0.05524109577116219,1069.909675712251
19,['C3H5NO2'],product,11,2,False,2.0836706161499023,-0.12054335733957393,1163.2921147216016
20,['C3H5NO2'],reactant,11,2,False,1.337911605834961,-0.05524109577116219,1069.909675712251
20,['C3H5NO2'],product,11,3,False,0.8819366693496704,-0.46094650327060266,2104.488761769407
21,['C3H5NO2'],reactant,11,2,False,1.337911605834961,-0.05524109577116219,1069.909675712251
21,['C3H5NO2'],product,11,1,False,1.0490883588790894,-0.04622239780235626,888.5381335329511
22,['C3H5NO2'],reactant,11,2,False,1.337911605834961,-0.05524109577116219,1069.909675712251
22,['C3H5NO2'],product,11,1,False,1.2873469591140747,-0.08486821592257118,614.2919441766688
23,['C3H5NO2'],reactant,11,2,False,1.337911605834961,-0.05524109577116219,1069.909675712251
23,['C3H5NO2'],product,11,2,False,1.2871721982955933,-0.664048691999142,659.1065065578485
24,['C3H5NO2'],reactant,11,2,False,1.337911605834961,-0.05524109577116219,1069.909675712251
24,['C3H5NO2'],product,11,2,False,0.839834451675415,-0.4691587734524415,1116.7115755199118
25,['C3H5NO2'],reactant,11,2,False,1.337911605834961,-0.05524109577116219,1069.909675712251
25,['C3H5NO2'],product,11,5,False,1.4717708826065063,-0.18909872055446378,1695.1213862504346
26,['C3H5NO2'],reactant,11,1,False,2.357942819595337,-0.2564690507797434,529.4579824400491
26,['C3H5NO2'],product,11,0,True,1.8215667009353638,0.0008508265642360042,53522.10758861255
27,['C3H5NO2'],reactant,11,1,False,2.357942819595337,-0.2564690507797434,529.4579824400491
27,['C3H5NO2'],product,11,5,False,1.212717890739441,-0.4759639082240044,5686.925321318914
28,['C3H5NO2'],reactant,11,1,False,2.357942819595337,-0.2564690507797434,529.4579824400491
28,['C3H5NO2'],product,11,4,False,1.2159945964813232,-0.6137091835457547,745.4419933646875
29,['C3H5NO2'],reactant,11,1,False,2.357942819595337,-0.2564690507797434,529.4579824400491
29,['C3H5NO2'],product,11,2,False,1.8849180936813354,-0.15173281576838565,3572.9300912372482
30,['C3H5NO2'],reactant,11,1,False,2.357942819595337,-0.2564690507797434,529.4579824400491
30,['C3H5NO2'],product,11,1,False,1.5961631536483765,-0.04374885083792557,1003.4504562009612
31,['C3H5NO2'],reactant,11,2,False,1.2067078351974487,-0.7179160352415866,876.5222328291245
31,['C3H5NO2'],product,11,2,False,1.0143299102783203,-0.20035416756130267,672.2874505223265
32,['C3H5NO2'],reactant,11,2,False,1.2067078351974487,-0.7179160352415866,876.5222328291245
32,['C3H5NO2'],product,11,2,False,1.0238956212997437,-1.0876968440579984,751.1007479106306
33,['C3H5NO2'],reactant,11,2,False,1.2067078351974487,-0.7179160352415866,876.5222328291245
33,['C3H5NO2'],product,11,2,False,0.8240024447441101,-0.6320473888008583,901.6757937287191
34,['C3H5NO2'],reactant,11,2,False,1.206709384918213,-0.7179162757144526,876.518385981152
34,['C3H5NO2'],product,11,2,False,1.8909074068069458,-0.14415183787978864,1347.904696823442
35,['C3H5NO2'],reactant,11,2,False,1.7744024991989136,-0.34137394412791894,639.1633604320573
35,['C3H5NO2'],product,11,2,False,1.5380291938781738,-0.3542435441044192,4537.1163832355
36,['C3H5NO2'],reactant,11,2,False,1.7744024991989136,-0.34137394412791894,639.1633604320573
36,['C3H5NO2'],product,11,3,False,1.323380708694458,-0.46823346477899275,1504.8832762385407
37,['C3H5NO2'],reactant,11,2,False,1.7744024991989136,-0.34137394412791894,639.1633604320573
37,['C3H5NO2'],product,11,0,True,1.0614593029022217,0.0040072709895461614,10363.49495942536
38,['C3H5NO2'],reactant,11,2,False,1.774402141571045,-0.3413740331310593,639.1630924618757
38,['C3H5NO2'],product,11,1,False,1.0788670778274536,-0.10473948921441709,702.0894519358937
39,['C3H5NO2'],reactant,11,2,False,1.7744024991989136,-0.34137394412791894,639.1633604320573
39,['C3H5NO2'],product,11,0,True,1.4024202823638916,0.21598472997469387,183.20663392541837
40,['C3H5NO2'],reactant,11,1,False,1.7633723020553589,-0.22977856901141847,8984.894968613951
40,['C3H5NO2'],product,11,1,False,2.4924802780151367,-0.2822286892906971,5131.105737579856
41,['C3H5NO2'],reactant,11,1,False,1.7633715867996216,-0.22977820578511532,8984.772528218093
41,['C3H5NO2'],product,11,3,False,2.3243470191955566,-0.3151901797547695,2363.904419330655
42,['C3H5NO2'],reactant,11,1,False,1.7633723020553589,-0.22977856901141847,8984.894968613951
42,['C3H5NO2'],product,11,2,False,1.1295580863952637,-0.21859199335167007,787.7609339938658
43,['C3H5NO2'],reactant,11,1,False,1.7633723020553589,-0.22977856901141847,8984.894968613951
43,['C3H5NO2'],product,11,1,False,1.5968093872070312,-0.04289062949736619,1023.4752652211965
44,['C3H5NO2'],reactant,11,1,False,1.7633715867996216,-0.22977820578511532,8984.772528218093
44,['C3H5NO2'],product,11,1,False,1.0148530006408691,-0.20996496767892361,1829.9853155598994
45,['C3H5NO2'],reactant,11,1,False,1.7633723020553589,-0.22977856901141847,8984.894968613951
45,['C3H5NO2'],product,11,5,False,1.6173053979873657,-0.4315136218503128,87874.50209938554
46,['C3H5NO2'],reactant,11,3,False,1.6010645627975464,-0.21297672821419295,13650.219071338099
46,['C3H5NO2'],product,11,2,False,2.0811691284179688,-0.12164543942404,933.0098417050937
47,['C3H5NO2'],reactant,11,3,False,1.6010645627975464,-0.21297672821419295,13650.219071338099
47,['C3H5NO2'],product,11,2,False,0.9883269667625427,-0.19015868001085962,1800.0119633981888
48,['C3H5NO2'],reactant,11,3,False,1.6010645627975464,-0.21297672821419295,13650.219071338099
48,['C3H5NO2'],product,11,3,False,1.711330533027649,-0.33297668731315555,4614.288758260486
49,['C3H5NO2'],reactant,11,3,False,1.6010645627975464,-0.21297672821419295,13650.219071338099
49,['C3H5NO2'],product,11,1,False,2.4932119846343994,-0.2820130847512714,5435.839577957299
50,['C3H5NO2'],reactant,11,3,False,1.6010645627975464,-0.21297672821419295,13650.219071338099
50,['C3H5NO2'],product,11,2,False,2.1412675380706787,-0.30776343182517973,1126.4564965428835
51,['C3H5NO2'],reactant,11,3,False,1.6010645627975464,-0.21297672821419295,13650.219071338099
51,['C3H5NO2'],product,11,1,False,1.0598931312561035,-0.2512681642178933,1062.7490440165643
52,['C3H5NO2'],reactant,11,3,False,1.6010645627975464,-0.21297672821419295,13650.219071338099
52,['C3H5NO2'],product,11,3,False,1.3542981147766113,-0.4772055258644559,8868.412424172528
53,['C3H5NO2'],reactant,11,3,False,1.6010645627975464,-0.21297672821419295,13650.219071338099
53,['C3H5NO2'],product,11,2,False,1.0503098964691162,-0.5706747661871568,4980.227707854514
54,['C3H5NO2'],reactant,11,3,False,1.601064682006836,-0.21297673812183426,13650.094945540848
54,['C3H5NO2'],product,11,2,False,2.300665855407715,-0.2529294454973675,5277.943240044258
55,['C3H5NO2'],reactant,11,3,False,1.601064682006836,-0.21297673812183426,13650.094945540848
55,['C3H5NO2'],product,11,2,False,1.845469355583191,-0.20645161802916046,3343.301187509742
56,['C3H5NO2'],reactant,11,3,False,1.6010645627975464,-0.21297672821419295,13650.219071338099
56,['C3H5NO2'],product,11,2,False,1.1136163473129272,-0.25644662154351006,13636.026847941728
57,['C3H5NO2'],reactant,11,3,False,1.6010645627975464,-0.21297672821419295,13650.219071338099
57,['C3H5NO2'],product,11,2,False,1.4361733198165894,-0.27733720616636903,334.4476657707283
58,['C3H5NO2'],reactant,11,3,False,1.6010645627975464,-0.21297672821419295,13650.219071338099
58,['C3H5NO2'],product,11,2,False,1.0284929275512695,-0.09480228988808272,1677.4603936990545
59,['C3H5NO2'],reactant,11,2,False,1.9346877336502075,-0.6152175115441249,579.6823043069937
59,['C3H5NO2'],product,11,2,False,1.5869216918945312,-0.5508516997072804,3612.114975930744
60,['C3H5NO2'],reactant,11,2,False,1.9346877336502075,-0.6152175115441249,579.6823043069937
60,['C3H5NO2'],product,11,1,False,1.8663212060928345,-0.07510584373865828,779.8285900413965
61,['C3H5NO2'],reactant,11,2,False,1.9346877336502075,-0.6152175077886975,579.6823740077792
61,['C3H5NO2'],product,11,1,False,1.5226082801818848,-0.07070643711651532,2251.4773714375715
62,['C3H5NO2'],reactant,11,2,False,1.9346877336502075,-0.6152175115441249,579.6823043069937
62,['C3H5NO2'],product,11,1,False,1.331082820892334,-0.10725646065577546,425.1498867520735
63,['C3H5NO2'],reactant,11,2,False,1.9346877336502075,-0.6152175077886975,579.6823740077792
63,['C3H5NO2'],product,11,2,False,1.5003657341003418,-0.2493380158766577,911.8717560784734
64,['C3H5NO2'],reactant,11,2,False,1.9346877336502075,-0.6152175115441249,579.6823043069937
64,['C3H5NO2'],product,11,2,False,1.7735062837600708,-0.4238383234205645,805.9231658615948
65,['C3H5NO2'],reactant,11,2,False,1.9346877336502075,-0.6152175077886975,579.6823740077792
65,['C3H5NO2'],product,11,7,False,0.9096537232398987,-0.6352586378040672,2814.5558038389922
66,['C3H5NO2'],reactant,11,2,False,1.9346877336502075,-0.6152175115441249,579.6823043069937
66,['C3H5NO2'],product,11,5,False,2.2631278038024902,-1.7941805325264937,830.854545132751
67,['C3H5NO2'],reactant,11,2,False,1.9346877336502075,-0.6152175115441249,579.6823043069937
67,['C3H5NO2'],product,11,2,False,1.725461483001709,-0.436061048902656,12167.600502518457
68,['C3H5NO2'],reactant,11,2,False,1.9346877336502075,-0.6152175115441249,579.6823043069937
68,['C3H5NO2'],product,11,2,False,2.3651371002197266,-0.1939239415230617,6967.902512332767
69,['C3H5NO2'],reactant,11,2,False,1.9346877336502075,-0.6152175115441249,579.6823043069937
69,['C3H5NO2'],product,11,4,False,0.9284120798110962,-0.6295763389219121,6835.679437108227
70,['C3H5NO2'],reactant,11,2,False,1.9346877336502075,-0.6152175115441249,579.6823043069937
70,['C3H5NO2'],product,11,3,False,1.1433584690093994,-0.44333358559143765,1792.9599751293877
71,['C3H5NO2'],reactant,11,2,False,1.9346877336502075,-0.6152175077886975,579.6823740077792
71,['C3H5NO2'],product,11,2,False,1.3640151023864746,-0.6090655703071186,2783.945873474497
72,['C3H5NO2'],reactant,11,2,False,1.9346877336502075,-0.6152175115441249,579.6823043069937
72,['C3H5NO2'],product,11,1,False,1.7808760404586792,-0.09892422676407533,3242.522115299534
73,['C3H5NO2'],reactant,11,2,False,1.9346877336502075,-0.6152175077886975,579.6823740077792
73,['C3H5NO2'],product,11,3,False,0.6611138582229614,-0.6807703688401353,1029.6448931574025
74,['C3H5NO2'],reactant,11,2,False,1.9346877336502075,-0.6152175115441249,579.6823043069937
74,['C3H5NO2'],product,11,4,False,1.2245430946350098,-0.4685148720417751,2464.894401312604
75,['C3H5NO2'],reactant,11,2,False,2.2248809337615967,-0.23109671438652477,473.97229261475997
75,['C3H5NO2'],product,11,1,False,1.7985508441925049,-0.11584079449124642,3373.8184273221673
76,['C3H5NO2'],reactant,11,2,False,2.2248809337615967,-0.23109671438652477,473.97229261475997
76,['C3H5NO2'],product,11,1,False,1.9808857440948486,-0.28995085083273736,13125.304195818406
77,['C3H5NO2'],reactant,11,2,False,2.2248809337615967,-0.23109671438652477,473.97229261475997
77,['C3H5NO2'],product,11,2,False,1.0548707246780396,-0.14844737737452401,3500.7266097220167
78,['C3H5NO2'],reactant,11,2,False,2.2248809337615967,-0.23109671438652477,473.97229261475997
78,['C3H5NO2'],product,11,5,False,1.4821999073028564,-0.2807541328687127,16750.557304085705
79,['C3H5NO2'],reactant,11,1,False,2.0429604053497314,-0.19769914041632308,443.26405587657445
79,['C3H5NO2'],product,11,3,False,1.6268798112869263,-0.39509224919711416,1272.5166507602444
80,['C3H5NO2'],reactant,11,1,False,2.0429604053497314,-0.19769914041632308,443.26405587657445
80,['C3H5NO2'],product,11,1,False,1.884352445602417,-0.16618757352046487,613.587400956359
81,['C3H5NO2'],reactant,11,1,False,2.0429604053497314,-0.19769914041632308,443.26405587657445
81,['C3H5NO2'],product,11,2,False,1.9038383960723877,-0.15975053031337189,561.5211926913204
82,['C3H5NO2'],reactant,11,1,False,2.0429604053497314,-0.19769914041632308,443.26405587657445
82,['C3H5NO2'],product,11,1,False,1.5199179649353027,-0.11723373988116748,865.9603626141173
83,['C3H5NO2'],reactant,11,1,False,2.0429604053497314,-0.19769914041632308,443.26405587657445
83,['C3H5NO2'],product,11,1,False,1.089171290397644,-0.14114127094038842,798.5351454365859
84,['C3H5NO2'],reactant,11,1,False,2.0429604053497314,-0.19769914041632308,443.26405587657445
84,['C3H5NO2'],product,11,1,False,1.1615017652511597,-0.11847444013529927,6711.183187997489
85,['C3H5NO2'],reactant,11,1,False,2.0429604053497314,-0.19769914041632308,443.26405587657445
85,['C3H5NO2'],product,11,2,False,2.1224935054779053,-0.20341912336105122,12114.441823558676
86,['C3H5NO2'],reactant,11,1,False,2.0429604053497314,-0.19769914041632308,443.26405587657445
86,['C3H5NO2'],product,11,3,False,1.6025440692901611,-0.15265383109093736,5434.211630800014
87,['C3H5NO2'],reactant,11,1,False,2.0429604053497314,-0.19769914041632308,443.26405587657445
87,['C3H5NO2'],product,11,1,False,1.134048342704773,-0.027477611369703045,1784.3898639248994
88,['C3H5NO2'],reactant,11,1,False,2.0429604053497314,-0.19769914041632308,443.26405587657445
88,['C3H5NO2'],product,11,3,False,1.020774245262146,-0.37894508972159735,3759.8792405052127
89,['C3H5NO2'],reactant,11,2,False,1.3501896858215332,-0.6353409816905838,1613.699477213142
89,['C3H5NO2'],product,11,3,False,0.805729329586029,-0.5545877962065134,1198.3805483519895
90,['C3H5NO2'],reactant,11,2,False,1.3501896858215332,-0.6353409816905838,1613.699477213142
90,['C3H5NO2'],product,11,2,False,1.267374038696289,-0.6950179469307928,813.891223797047
91,['C3H5NO2'],reactant,11,2,False,1.3501896858215332,-0.6353409816905838,1613.699477213142
91,['C3H5NO2'],product,11,2,False,2.2344448566436768,-0.11005950428958727,1021.14872658582
92,['C3H5NO2'],reactant,11,2,False,1.3501896858215332,-0.6353409816905838,1613.699477213142
92,['C3H5NO2'],product,11,2,False,1.4044411182403564,-0.28807141255253166,1567.6223075234952
93,['C3H5NO2'],reactant,11,2,False,1.3501896858215332,-0.6353409816905838,1613.699477213142
93,['C3H5NO2'],product,11,5,False,1.0964878797531128,-0.4850929509547381,1777.470497597241
94,['C3H5NO2'],reactant,11,2,False,1.3501896858215332,-0.6353409816905838,1613.699477213142
94,['C3H5NO2'],product,11,1,False,0.8849647045135498,-0.013871848982584756,2956.841062464536
95,['C3H5NO2'],reactant,11,3,False,2.2582969665527344,-0.3186693213144028,2538.250849501221
95,['C3H5NO2'],product,11,3,False,1.446212649345398,-0.24220451529793152,15717.815081555798
96,['C3H5NO2'],reactant,11,3,False,2.2582969665527344,-0.3186693213144028,2538.250849501221
96,['C3H5NO2'],product,11,2,False,1.0416016578674316,-0.06744219654884272,2053.711313712336
97,['C3H5NO2'],reactant,11,3,False,2.2582969665527344,-0.3186693213144028,2538.250849501221
97,['C3H5NO2'],product,11,0,True,1.2472859621047974,0.3134488852506095,131.78405628098633
98,['C3H5NO2'],reactant,11,3,False,2.2582969665527344,-0.3186693213144028,2538.250849501221
98,['C3H5NO2'],product,11,1,False,1.915058970451355,-0.18070596937174727,3945.243892903439
99,['C3H5NO2'],reactant,11,3,False,2.258296251296997,-0.31866897056761695,2538.237606582834
99,['C3H5NO2'],product,11,3,False,1.6517280340194702,-0.23018316234242087,4615.408904687372
100,['C3H5NO2'],reactant,11,3,False,2.258296251296997,-0.31866897056761695,2538.237606582834
100,['C3H5NO2'],product,11,4,False,1.319064736366272,-0.20365002688197037,319863.74568622065
101,['C3H5NO2'],reactant,11,3,False,2.258296251296997,-0.31866897056761695,2538.237606582834
101,['C3H5NO2'],product,11,3,False,1.6631187200546265,-0.5967253155493657,937.6306472965157
102,['C3H5NO2'],reactant,11,3,False,2.2582969665527344,-0.3186693213144028,2538.250849501221
102,['C3H5NO2'],product,11,4,False,1.7868701219558716,-1.4211660196119345,2059.567005536737
103,['C3H5NO2'],reactant,11,3,False,2.258296251296997,-0.31866897056761695,2538.237606582834
103,['C3H5NO2'],product,11,2,False,1.210357427597046,-0.17339955423400538,7226.464742546124
104,['C3H5NO2'],reactant,11,2,False,1.6974291801452637,-0.2659009857188554,2583.6905674463806
104,['C3H5NO2'],product,11,2,False,1.481049656867981,-0.3258688907316445,6503.04585010453
105,['C3H5NO2'],reactant,11,2,False,1.6974284648895264,-0.2659007243449308,2583.6540592093643
105,['C3H5NO2'],product,11,2,False,1.159057378768921,-0.33747156324724975,1973.4257124585981
106,['C3H5NO2'],reactant,11,2,False,1.6974291801452637,-0.2659009857188554,2583.6905674463806
106,['C3H5NO2'],product,11,4,False,1.779198169708252,-1.3896277003611286,2203.9463836843847
107,['C3H5NO2'],reactant,11,2,False,1.6974291801452637,-0.2659009857188554,2583.6905674463806
107,['C3H5NO2'],product,11,3,False,1.4090303182601929,-0.4558622625954983,5285.435888971748
108,['C3H5NO2'],reactant,11,2,False,1.6974284648895264,-0.2659007243449308,2583.6540592093643
108,['C3H5NO2'],product,11,1,False,1.0343619585037231,-0.09553927054426678,1148.2728884625608
109,['C3H5NO2'],reactant,11,2,False,1.6974291801452637,-0.2659009857188554,2583.6905674463806
109,['C3H5NO2'],product,11,3,False,1.131124496459961,-0.3954743847793494,1020.0798878224849
110,['C3H5NO2'],reactant,11,2,False,2.532482147216797,-0.2943070362187173,1304.9099846879385
110,['C3H5NO2'],product,11,5,False,0.9774326682090759,-0.39745162523507593,2492.4697536981807
111,['C3H5NO2'],reactant,11,2,False,2.532482385635376,-0.2943071111467196,1304.9068281455372
111,['C3H5NO2'],product,11,2,False,1.8996375799179077,-0.33402908420783334,6177.034761858077
112,['C3H5NO2'],reactant,11,2,False,2.532482147216797,-0.2943070362187173,1304.9099846879385
112,['C3H5NO2'],product,11,2,False,1.0176358222961426,-0.22392955054860034,1454.6879955521076
113,['C3H5NO2'],reactant,11,2,False,2.532482385635376,-0.2943071111467196,1304.9068281455372
113,['C3H5NO2'],product,11,4,False,1.877888798713684,-0.3782631519447015,26370.95818581239
114,['C3H5NO2'],reactant,11,2,False,2.532482385635376,-0.2943071111467196,1304.9068281455372
114,['C3H5NO2'],product,11,1,False,1.7116869688034058,-0.021518562133294086,2339.924083188596
115,['C3H5NO2'],reactant,11,2,False,2.532482385635376,-0.2943071111467196,1304.9068281455372
115,['C3H5NO2'],product,11,2,False,1.3440207242965698,-0.05734022779652161,1235.5393813316257
116,['C3H5NO2'],reactant,11,2,False,2.532482147216797,-0.2943070362187173,1304.9099846879385
116,['C3H5NO2'],product,11,5,False,1.1064008474349976,-0.22129064649985258,18936.77059082503
117,['C3H5NO2'],reactant,11,2,False,2.532482385635376,-0.2943071111467196,1304.9068281455372
117,['C3H5NO2'],product,11,1,False,1.4866664409637451,-0.3141039553629861,3803.155562396539
118,['C3H5NO2'],reactant,11,2,False,2.532482147216797,-0.2943070362187173,1304.9099846879385
118,['C3H5NO2'],product,11,1,False,1.8158208131790161,-0.2936991701609706,2388.9565537139483
119,['C3H5NO2'],reactant,11,2,False,2.532482147216797,-0.2943070362187173,1304.9099846879385
119,['C3H5NO2'],product,11,2,False,1.349561095237732,-0.2693028943382811,5557.808591264442
120,['C3H5NO2'],reactant,11,3,False,0.749379575252533,-0.6989471401996761,3015.735768206358
120,['C3H5NO2'],product,11,5,False,1.000868558883667,-0.7867460398408888,2148.647231709202
121,['C3H5NO2'],reactant,11,3,False,0.749379575252533,-0.6989471401996761,3015.735768206358
121,['C3H5NO2'],product,11,4,False,0.763597846031189,-0.6987833936860591,5792.2038952903795
122,['C3H5NO2'],reactant,11,3,False,0.749379575252533,-0.6989471401996761,3015.735768206358
122,['C3H5NO2'],product,11,5,False,0.9860639572143555,-0.4469299609876321,6025.612525417704
123,['C3H5NO2'],reactant,11,3,False,0.749379575252533,-0.6989471401996761,3015.735768206358
123,['C3H5NO2'],product,11,3,False,1.056128740310669,-0.5330891637413103,35803.91279320629
124,['C3H5NO2'],reactant,11,3,False,0.749379575252533,-0.6989471401996761,3015.735768206358
124,['C3H5NO2'],product,11,3,False,1.170513391494751,-0.6947452683417655,7042.375048436627
125,['C3H5NO2'],reactant,11,3,False,0.749379575252533,-0.6989471401996761,3015.735768206358
125,['C3H5NO2'],product,11,2,False,1.3470020294189453,-0.6465874834370324,1661.7092685781895
126,['C3H5NO2'],reactant,11,3,False,0.749379575252533,-0.6989471401996761,3015.735768206358
126,['C3H5NO2'],product,11,2,False,1.5862553119659424,-0.6316589475078642,2180.138456225846
127,['C3H5NO2'],reactant,11,3,False,0.7493801116943359,-0.6989472413248082,3015.7363918872834
127,['C3H5NO2'],product,11,3,False,0.3633788526058197,-0.7422426233534225,5229.747021433838
128,['C3H5NO2'],reactant,11,3,False,0.749379575252533,-0.6989471401996761,3015.735768206358
128,['C3H5NO2'],product,11,4,False,0.7108306884765625,-0.5186386817818633,11920.562153561596
129,['C3H5NO2'],reactant,11,1,False,2.2400643825531006,-0.2994516657185303,1440.114372732178
129,['C3H5NO2'],product,11,1,False,1.4671111106872559,-0.20743841892728898,3850.0717086697605
130,['C3H5NO2'],reactant,11,1,False,2.240065574645996,-0.29945198843174053,1440.1120265718237
130,['C3H5NO2'],product,11,2,False,1.4836211204528809,-0.32522109266393523,12524.145393157138
131,['C3H5NO2'],reactant,11,1,False,2.240065574645996,-0.29945198843174053,1440.1120265718237
131,['C3H5NO2'],product,11,4,False,1.6425319910049438,-0.44109548121847353,8582.72102852231
132,['C3H5NO2'],reactant,11,1,False,2.240065574645996,-0.29945198843174053,1440.1120265718237
132,['C3H5NO2'],product,11,0,True,1.9284610748291016,0.04410976619338474,970.8896904672031
133,['C3H5NO2'],reactant,11,1,False,2.2400643825531006,-0.2994516657185303,1440.114372732178
133,['C3H5NO2'],product,11,1,False,2.120377540588379,-0.40376342837933166,84550.56900044256
134,['C3H5NO2'],reactant,11,1,False,2.240065574645996,-0.29945198843174053,1440.1120265718237
134,['C3H5NO2'],product,11,7,False,1.020632028579712,-0.18969826962755987,7078.679265796549
135,['C3H5NO2'],reactant,11,1,False,1.8221319913864136,-0.0903951480182232,475.1966248530157
135,['C3H5NO2'],product,11,4,False,0.7550243735313416,-0.12802804863298212,2226.045356255606
136,['C3H5NO2'],reactant,11,1,False,1.8221319913864136,-0.0903951480182232,475.1966248530157
136,['C3H5NO2'],product,11,1,False,1.8812808990478516,-0.1599588436330254,1078.4403626070646
137,['C3H5NO2'],reactant,11,1,False,1.8221319913864136,-0.0903951480182232,475.1966248530157
137,['C3H5NO2'],product,11,2,False,1.669714093208313,-0.09697014518747099,7832.165253446014
138,['C3H5NO2'],reactant,11,1,False,1.8221319913864136,-0.0903951480182232,475.1966248530157
138,['C3H5NO2'],product,11,3,False,1.607243299484253,-0.08525016312444798,21466.16299788012
139,['C3H5NO2'],reactant,11,1,False,1.8221319913864136,-0.0903951480182232,475.1966248530157
139,['C3H5NO2'],product,11,1,False,1.2620785236358643,-0.05349095210898218,776.2138361128242
140,['C3H5NO2'],reactant,11,1,False,1.8221319913864136,-0.0903951480182232,475.1966248530157
140,['C3H5NO2'],product,11,1,False,1.0756539106369019,-0.007122175848537768,6901.350049851251
141,['C3H5NO2'],reactant,11,1,False,1.8221319913864136,-0.0903951480182232,475.1966248530157
141,['C3H5NO2'],product,11,4,False,0.5136595964431763,-0.06635379729609042,3176.90943605903
142,['C3H5NO2'],reactant,11,1,False,1.8221319913864136,-0.0903951480182232,475.1966248530157
142,['C3H5NO2'],product,11,4,False,1.3338923454284668,-0.2034509029315306,18607.640625158194
143,['C3H5NO2'],reactant,11,1,False,1.8221319913864136,-0.0903951480182232,475.1966248530157
143,['C3H5NO2'],product,11,1,False,1.0437188148498535,-0.4480498541162207,244.80824965151137
144,['C3H5NO2'],reactant,11,1,False,1.8221319913864136,-0.0903951480182232,475.1966248530157
144,['C3H5NO2'],product,11,4,False,0.9043872356414795,-0.5607271258283053,2008.5570503134386
